Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
91,Jason Collins\collija04,C,33,ATL,30,10,10.3,0.5,1.3,0.4,0,0,,0.5,1.3,0.4,0.4,0.2,0.5,0.467,0.4,1.2,1.6,0.3,0.1,0.1,0.3,1.1,1.3
104,Erick Dampier\dampier01,C,36,ATL,15,0,5.5,0.1,0.5,0.125,0,0,,0.1,0.5,0.125,0.125,0,0,,0.7,1,1.7,0.3,0.1,0.3,0.2,0.6,0.1
180,Willie Green\greenwi01,SG,30,ATL,53,2,17.4,2.9,6.1,0.471,0.9,2.1,0.442,1.9,4,0.486,0.548,0.9,1.1,0.857,0.3,1.2,1.5,0.8,0.4,0.1,0.6,1.4,7.6
211,Kirk Hinrich\hinriki01,SG,31,ATL,48,31,25.8,2.5,6.1,0.414,1,2.8,0.346,1.6,3.3,0.472,0.493,0.5,0.7,0.781,0.2,1.9,2.1,2.8,0.8,0.2,1.2,2.1,6.6
216,Al Horford\horfoal01,C,25,ATL,11,11,31.6,5.2,9.4,0.553,0,0.1,0,5.2,9.3,0.559,0.553,2,2.7,0.733,2.4,4.6,7,2.2,0.9,1.3,1.5,1.9,12.4
247,Ivan Johnson\johnsiv01,PF,27,ATL,56,0,16.7,2.5,4.9,0.513,0,0.1,0.333,2.5,4.8,0.517,0.516,1.3,1.8,0.72,1.2,2.9,4,0.6,0.8,0.3,1.2,2.1,6.4
250,Joe Johnson\johnsjo02,SG,30,ATL,60,60,35.5,7.1,15.5,0.454,2.1,5.4,0.388,5,10.2,0.489,0.521,2.6,3.1,0.849,0.9,2.8,3.7,3.9,0.8,0.2,1.9,1.3,18.8
302,Tracy McGrady*\mcgratr01,SF,32,ATL,52,0,16.1,1.9,4.4,0.437,0.3,0.6,0.455,1.7,3.8,0.434,0.47,1.1,1.6,0.675,0.4,2.5,3,2.1,0.3,0.3,1,0.7,5.3
341,Zaza Pachulia\pachuza01,C,27,ATL,58,44,28.3,2.9,5.8,0.499,0,0,,2.9,5.8,0.499,0.499,2,2.7,0.741,2.7,5.2,7.9,1.4,0.9,0.5,1.4,3,7.8
342,Jannero Pargo\pargoja01,PG,32,ATL,50,0,13.4,2.1,5.1,0.415,1.1,2.8,0.384,1,2.3,0.452,0.52,0.4,0.4,0.95,0.2,1.3,1.5,1.9,0.4,0,1,1.3,5.6
361,Vladimir Radmanovic\radmavl01,SF,31,ATL,49,3,15.4,1.5,4,0.376,1,2.8,0.37,0.5,1.3,0.387,0.503,0.4,0.6,0.759,0.7,2.2,2.9,1.1,0.4,0.3,0.7,1.3,4.5
391,Donald Sloan\sloando01,PG,24,ATL,5,0,4,0.6,1.6,0.375,0,0.2,0,0.6,1.4,0.429,0.375,0,0,,0.2,0.8,1,1,0.2,0,0.4,0.6,1.2
398,Josh Smith\smithjo03,PF,26,ATL,66,66,35.3,7.6,16.7,0.458,0.4,1.7,0.257,7.2,15,0.48,0.47,3.1,4.9,0.63,2.1,7.5,9.6,3.9,1.4,1.7,2.5,2.6,18.8
402,Jerry Stackhouse\stackje01,SF,37,ATL,30,0,9.1,1.2,3.3,0.37,0.4,1.3,0.342,0.8,2.1,0.387,0.435,0.7,0.8,0.913,0.2,0.6,0.8,0.5,0.3,0.1,0.4,0.4,3.6
410,Jeff Teague\teaguje01,PG,23,ATL,66,66,33.1,4.8,10.2,0.476,0.8,2.3,0.342,4.1,7.9,0.514,0.514,2.1,2.8,0.757,0.3,2.1,2.4,4.9,1.6,0.6,2,2.2,12.6
465,Marvin Williams\willima02,SF,25,ATL,57,37,26.3,3.6,8.2,0.432,1,2.6,0.389,2.5,5.6,0.452,0.494,2,2.6,0.788,1.3,3.8,5.2,1.2,0.8,0.3,0.7,1.5,10.2
8,Ray Allen*\allenra02,SG,36,BOS,46,42,34,4.9,10.7,0.458,2.3,5.1,0.453,2.6,5.6,0.463,0.566,2.1,2.3,0.915,0.3,2.8,3.1,2.4,1.1,0.2,1.5,1.8,14.2
33,Brandon Bass\bassbr01,PF,26,BOS,59,39,31.7,5.1,10.7,0.479,0,0,,5.1,10.7,0.479,0.479,2.2,2.8,0.81,1.6,4.6,6.2,0.9,0.6,0.9,1.1,2.3,12.5
59,Avery Bradley\bradlav01,PG,21,BOS,64,28,21.4,3.1,6.3,0.498,0.3,0.8,0.407,2.8,5.4,0.511,0.525,1,1.2,0.795,0.5,1.3,1.8,1.4,0.7,0.2,1.2,1.7,7.6
105,Marquis Daniels\daniema01,SG,31,BOS,38,0,12.7,1.4,3.8,0.364,0,0.3,0,1.4,3.5,0.391,0.364,0.4,0.6,0.739,0.4,1.3,1.7,1.2,0.6,0.2,0.7,0.9,3.2
119,Keyon Dooling\doolike01,SG,31,BOS,46,2,14.4,1.4,3.5,0.405,0.6,1.8,0.333,0.8,1.8,0.476,0.488,0.5,0.7,0.742,0.1,0.8,0.8,1.1,0.3,0,0.7,1.2,4
160,Kevin Garnett\garneke01,C,35,BOS,60,60,31.1,6.5,13,0.503,0.1,0.2,0.333,6.5,12.8,0.505,0.505,2.7,3.2,0.857,1.1,7.1,8.2,2.9,0.9,1,1.8,2.4,15.8
214,Ryan Hollins\holliry01,C,27,BOS,15,1,10.7,1.2,1.9,0.643,0,0,,1.2,1.9,0.643,0.643,0.4,1.3,0.3,0.6,1.1,1.7,0.2,0.1,0.3,0.7,1.5,2.8
248,JaJuan Johnson\johnsja02,PF,22,BOS,36,0,8.3,1.5,3.4,0.446,0,0,,1.5,3.4,0.446,0.446,0.2,0.3,0.667,0.6,1.1,1.6,0.2,0.1,0.4,0.4,0.7,3.2
316,E'Twaun Moore\mooreet01,PG,22,BOS,38,0,8.7,1.1,3,0.381,0.4,1.2,0.378,0.7,1.8,0.382,0.456,0.2,0.2,1,0.1,0.8,0.9,0.9,0.3,0.1,0.6,0.9,2.9
334,Jermaine O'Neal\onealje01,C,33,BOS,25,24,22.8,2.1,4.8,0.433,0,0,,2.1,4.8,0.433,0.433,0.8,1.2,0.677,1.5,3.9,5.4,0.4,0.3,1.7,0.8,3.2,5
349,Sasha Pavlovic\pavloal01,SF,28,BOS,45,7,11.7,1.1,2.8,0.391,0.4,1.3,0.293,0.7,1.6,0.471,0.457,0.1,0.2,0.375,0.1,1.5,1.6,0.4,0.4,0.3,0.4,1.2,2.7
353,Paul Pierce\piercpa01,SF,34,BOS,61,61,34,6.5,14.6,0.443,1.6,4.5,0.366,4.8,10.1,0.476,0.499,4.8,5.6,0.852,0.6,4.6,5.2,4.5,1.1,0.4,2.8,2.4,19.4
354,Mickael Pietrus\pietrmi01,SG,29,BOS,42,6,21.9,2.5,6.4,0.385,1.5,4.3,0.335,1,2.1,0.489,0.498,0.5,0.7,0.645,0.4,2.7,3.1,0.6,0.5,0.2,0.8,1.9,6.9
371,Rajon Rondo\rondora01,PG,25,BOS,53,53,36.9,4.8,10.8,0.448,0.2,0.8,0.238,4.6,10,0.464,0.456,2,3.4,0.597,1.2,3.7,4.8,11.7,1.8,0.1,3.6,1.9,11.9
405,Greg Stiemsma\stiemgr01,C,26,BOS,55,3,13.9,1.2,2.2,0.545,0,0,,1.2,2.2,0.545,0.545,0.5,0.7,0.707,0.9,2.3,3.2,0.5,0.7,1.5,0.6,2.6,2.9
458,Chris Wilcox\wilcoch01,C,29,BOS,28,4,17.2,2.3,3.8,0.598,0,0,,2.3,3.8,0.598,0.598,0.9,1.4,0.615,1.4,3,4.4,0.4,0.4,0.3,1.1,2.3,5.4
468,Sean Williams\willise01,C,25,BOS,3,0,14,0.7,2,0.333,0,0,,0.7,2,0.333,0.333,2.3,2.3,1,1.3,2.7,4,1,1,1,1,1.3,3.7
22,D.J. Augustin\augusdj01,PG,24,CHA,48,46,29.3,3.8,10.1,0.376,1.3,3.7,0.341,2.5,6.4,0.396,0.438,2.2,2.5,0.875,0.5,1.8,2.3,6.4,0.8,0,2.3,1.4,11.1
46,Bismack Biyombo\biyombi01,C,19,CHA,63,41,23.1,2,4.4,0.464,0,0,,2,4.4,0.464,0.464,1.1,2.3,0.483,1.8,4,5.8,0.4,0.3,1.8,1.1,2.3,5.2
65,Derrick Brown\brownde04,SF,24,CHA,65,17,22.2,3.3,6.3,0.518,0.1,0.4,0.25,3.2,5.9,0.535,0.526,1.4,2.2,0.667,1.5,2.2,3.6,1,0.7,0.2,0.8,1.5,8.1
81,Matt Carroll\carroma01,SG,31,CHA,53,2,11.2,1,3,0.331,0.2,0.8,0.186,0.8,2.2,0.386,0.357,0.6,0.7,0.789,0.2,0.9,1.1,0.7,0.3,0.1,0.5,1,2.7
116,Boris Diaw\diawbo01,PF,29,CHA,37,28,27.5,3.1,7.6,0.41,0.6,2.3,0.267,2.5,5.3,0.472,0.451,0.5,0.7,0.63,1.3,4,5.3,4.3,0.5,0.5,2.3,1.9,7.4
118,DeSagana Diop\diopde01,C,30,CHA,27,9,12,0.6,1.6,0.357,0,0,,0.6,1.6,0.357,0.357,0,0.2,0.167,1.2,1.9,3.1,0.9,0.2,0.5,0.7,1.3,1.1
202,Gerald Henderson\hendege02,SG,24,CHA,55,55,33.3,6,13.1,0.459,0.2,0.9,0.234,5.8,12.3,0.475,0.467,2.8,3.7,0.76,1.2,2.9,4.1,2.3,0.9,0.4,1.8,2.3,15.1
206,Cory Higgins\higgico01,PG,22,CHA,38,0,11.1,1.4,4.2,0.325,0.1,0.5,0.2,1.3,3.7,0.343,0.338,1.1,1.6,0.7,0.2,0.7,0.9,0.9,0.1,0.2,1,1.1,3.9
288,Corey Maggette\maggeco01,SF,32,CHA,32,28,27.5,4.3,11.7,0.373,0.8,2.1,0.364,3.6,9.6,0.375,0.405,5.6,6.5,0.856,0.7,3.3,3.9,1.2,0.7,0,1.8,2.6,15
315,Jamario Moon\moonja01,SF,31,CHA,8,0,15.4,0.9,3,0.292,0.3,1.3,0.2,0.6,1.8,0.357,0.333,0.3,0.3,1,0.3,2.5,2.8,0.6,0.1,0.6,1,0.6,2.3
323,Byron Mullens\mulleby01,C,22,CHA,65,25,22.5,3.9,9.1,0.425,0.2,0.8,0.235,3.7,8.3,0.443,0.435,1.4,1.7,0.821,1.5,3.6,5,0.9,0.3,0.8,1.1,2.1,9.3
326,Eduardo Najera\najered01,PF,35,CHA,22,0,12.3,1.1,2.9,0.375,0.4,1.3,0.276,0.7,1.6,0.457,0.438,0.1,0.2,0.5,0.5,1.8,2.3,0.5,0.9,0.2,0.3,1.8,2.6
418,Tyrus Thomas\thomaty01,PF,25,CHA,54,30,18.8,2.2,6.1,0.367,0,0.1,0.333,2.2,6,0.367,0.369,1.2,1.5,0.759,0.9,2.8,3.7,0.6,0.7,1.1,1,2.7,5.6
443,Kemba Walker\walkeke02,PG,21,CHA,66,25,27.2,4.3,11.6,0.366,1,3.4,0.305,3.2,8.2,0.392,0.411,2.5,3.2,0.789,0.5,3.1,3.5,4.4,0.9,0.3,1.8,1.2,12.1
456,D.J. White\whitedj01,PF,25,CHA,58,11,18.9,3,6.1,0.493,0,0,1,3,6.1,0.491,0.494,0.7,1.1,0.705,0.9,2.7,3.6,0.8,0.3,0.4,0.7,1.6,6.8
467,Reggie Williams\willire02,SF,25,CHA,33,13,22.6,3.2,7.7,0.416,1,3.2,0.308,2.2,4.5,0.493,0.48,0.9,1.2,0.725,0.8,2,2.8,1.8,0.6,0.1,1,1,8.3
21,Omer Asik\asikom01,C,25,CHI,66,2,14.7,1.2,2.4,0.506,0,0,,1.2,2.4,0.506,0.506,0.7,1.6,0.456,1.9,3.4,5.3,0.5,0.5,1,1,1.8,3.1
55,Carlos Boozer\boozeca01,PF,30,CHI,66,66,29.5,6.8,12.8,0.532,0,0,0,6.8,12.7,0.533,0.532,1.4,2.1,0.693,1.7,6.8,8.5,1.9,1,0.4,1.7,2.5,15
62,Ronnie Brewer\brewero02,SG,26,CHI,66,43,24.8,2.9,6.7,0.427,0.3,1,0.275,2.6,5.7,0.455,0.448,0.8,1.5,0.56,1.1,2.4,3.5,2.1,1.1,0.3,0.9,1,6.9
72,Jimmy Butler\butleji01,SG,22,CHI,42,0,8.5,0.8,1.9,0.405,0,0.3,0.182,0.7,1.6,0.441,0.418,1,1.3,0.768,0.5,0.8,1.3,0.3,0.3,0.1,0.3,0.5,2.6
113,Luol Deng\denglu01,SF,26,CHI,54,54,39.4,5.8,14,0.412,1.5,4,0.367,4.3,10,0.43,0.464,2.4,3.1,0.77,1.4,5.1,6.5,2.9,1,0.7,1.8,1.5,15.3
167,Taj Gibson\gibsota01,PF,26,CHI,63,0,20.4,3.2,6.4,0.495,0,0,,3.2,6.4,0.495,0.495,1.3,2.1,0.622,2.1,3.1,5.3,0.7,0.4,1.3,1,2.1,7.7
185,Richard Hamilton\hamilri01,SG,33,CHI,28,28,24.9,5,11.1,0.452,0.6,1.6,0.37,4.4,9.4,0.466,0.479,1,1.3,0.784,0.7,1.6,2.4,3,0.4,0,1.8,2,11.6
234,Mike James\jamesmi01,PG,36,CHI,11,0,10.9,1.8,4.5,0.408,0.5,0.9,0.6,1.3,3.5,0.359,0.469,0.6,0.7,0.875,0.2,0.7,0.9,2.6,0.4,0.2,1.3,1.8,4.8
267,Kyle Korver\korveky01,SG,30,CHI,65,7,22.6,2.7,6.3,0.432,1.8,4.2,0.435,0.9,2.2,0.426,0.575,0.8,1,0.833,0.4,2,2.4,1.7,0.6,0.2,0.8,1.7,8.1
285,John Lucas III\lucasjo02,PG,29,CHI,49,2,14.8,2.9,7.3,0.399,1.1,2.9,0.393,1.8,4.4,0.404,0.476,0.6,0.7,0.875,0.4,1.1,1.6,2.2,0.4,0,0.9,0.9,7.5
330,Joakim Noah\noahjo01,C,26,CHI,64,64,30.4,3.9,7.7,0.508,0,0,0,3.9,7.6,0.509,0.508,2.4,3.2,0.748,3.8,6,9.8,2.5,0.6,1.4,1.4,2.5,10.2
372,Derrick Rose\rosede01,PG,23,CHI,39,39,35.3,7.7,17.8,0.435,1.4,4.4,0.312,6.4,13.4,0.475,0.473,5,6.1,0.812,0.7,2.7,3.4,7.9,0.9,0.7,3.1,1.3,21.8
379,Brian Scalabrine\scalabr01,PF,33,CHI,28,0,4.4,0.5,1.1,0.467,0,0.3,0.143,0.5,0.8,0.565,0.483,0.1,0.2,0.5,0.3,0.5,0.8,0.5,0.2,0.2,0.3,0.3,1.1
450,C.J. Watson\watsocj01,PG,27,CHI,49,25,23.7,3.3,8.9,0.368,1.4,3.5,0.393,1.9,5.4,0.352,0.446,1.7,2.1,0.808,0.4,1.7,2.1,4.1,0.9,0.2,2,2.1,9.7
84,Omri Casspi\casspom01,SF,23,CLE,65,35,20.6,2.6,6.3,0.403,0.8,2.6,0.315,1.7,3.8,0.463,0.467,1.1,1.7,0.685,1,2.5,3.5,1,0.6,0.3,1,1.8,7.1
133,Semih Erden\erdense01,C,25,CLE,28,9,11.9,1.4,2.6,0.527,0,0,,1.4,2.6,0.527,0.527,0.8,1.5,0.512,0.7,1.9,2.6,0.3,0.4,0.2,0.6,2.1,3.5
138,Christian Eyenga\eyengch01,SF,22,CLE,6,0,13.8,0.5,3.2,0.158,0.2,0.3,0.5,0.3,2.8,0.118,0.184,0.3,1,0.333,0.5,1.5,2,0.7,0.5,0.7,0.3,1.2,1.5
164,Alonzo Gee\geeal01,SG,24,CLE,63,31,29,3.6,8.7,0.412,0.7,2.2,0.321,2.9,6.6,0.442,0.452,2.7,3.4,0.788,1.6,3.5,5.1,1.8,1.3,0.3,1.8,2.4,10.6
166,Daniel Gibson\gibsoda01,SG,25,CLE,35,7,26.2,2.5,7.1,0.351,1.6,4,0.396,0.9,3.1,0.294,0.462,1,1.2,0.791,0.3,2.6,2.9,2.2,0.7,0.5,1.3,2,7.5
187,Luke Harangody\haranlu01,PF,24,CLE,21,1,11,1.1,3.1,0.354,0.2,1,0.238,0.9,2.1,0.409,0.392,0.4,0.6,0.75,1,1.6,2.5,0.3,0.3,0.1,0.2,0.8,2.9
193,Manny Harris\harrima01,SG,22,CLE,26,5,17.5,2.3,5.8,0.4,0.5,1.4,0.333,1.8,4.4,0.421,0.44,1.6,2.3,0.695,0.4,2.3,2.7,1.2,0.5,0.2,1,1.1,6.7
214,Ryan Hollins\holliry01,C,27,CLE,24,7,15.1,1.2,2.3,0.5,0,0,,1.2,2.3,0.5,0.5,1.4,2.3,0.6,1,1.3,2.3,0.3,0.2,0.5,1,2.3,3.7
221,Lester Hudson\hudsole01,PG,27,CLE,13,0,24.2,4.5,11.6,0.391,1.2,4.7,0.246,3.4,6.9,0.489,0.44,2.5,2.9,0.842,0.5,3,3.5,2.7,1.1,0.2,2.3,2,12.7
227,Kyrie Irving\irvinky01,PG,19,CLE,51,51,30.5,6.9,14.6,0.469,1.4,3.6,0.399,5.4,11.1,0.491,0.517,3.4,3.8,0.872,0.9,2.9,3.7,5.4,1.1,0.4,3.1,2.2,18.5
235,Antawn Jamison\jamisan01,PF,35,CLE,65,65,33.1,6.5,16.1,0.403,1.4,4.1,0.341,5.1,12,0.425,0.447,2.8,4.2,0.683,1.9,4.4,6.3,2,0.8,0.7,1.4,2.5,17.2
263,D.J. Kennedy\kennedj01,SF,22,CLE,2,0,29.5,2.5,6,0.417,1,2,0.5,1.5,4,0.375,0.5,0,1,0,0.5,3,3.5,1.5,1,0,1.5,3.5,6
344,Anthony Parker\parkean01,SF,36,CLE,51,51,25.1,2.8,6.4,0.433,1,2.7,0.362,1.8,3.7,0.484,0.509,0.7,1.1,0.625,0.2,2.5,2.7,2.4,0.7,0.1,1,1.3,7.2
377,Samardo Samuels\samuesa01,C,23,CLE,54,0,15.3,1.9,4.3,0.455,0,0,,1.9,4.3,0.455,0.455,1.5,2.2,0.701,1.2,2.2,3.3,0.4,0.4,0.4,1,2.1,5.4
384,Ramon Sessions\sessira01,PG,25,CLE,41,4,24.5,3.4,8.6,0.398,0.6,1.5,0.419,2.8,7.1,0.394,0.435,3,3.6,0.83,0.5,2.6,3.1,5.2,0.7,0,2,1.5,10.5
391,Donald Sloan\sloando01,PG,24,CLE,25,11,24.3,2.8,7,0.403,0.1,0.9,0.091,2.8,6.2,0.448,0.409,0.8,1,0.808,0.6,1.8,2.4,3.7,0.4,0.1,1.7,1.3,6.6
422,Mychel Thompson\thompmy02,SG,23,CLE,5,3,19,1.4,4.8,0.292,0.8,2.2,0.364,0.6,2.6,0.231,0.375,0,0,,0,1,1,1.4,0.4,0.2,1,1.6,3.6
423,Tristan Thompson\thomptr01,PF,20,CLE,60,25,23.7,3.2,7.4,0.439,0,0,0,3.2,7.3,0.441,0.439,1.8,3.2,0.552,3.1,3.4,6.5,0.5,0.5,1,1.4,2.2,8.2
434,Ben Uzoh\uzohbe01,PG,23,CLE,2,0,6.5,1,2.5,0.4,0,0,,1,2.5,0.4,0.4,0,0,,1,1,2,1,0.5,0,0,0.5,2
435,Anderson Varejao\varejan01,C,29,CLE,25,25,31.4,4.6,8.9,0.514,0,0.2,0,4.6,8.7,0.523,0.514,1.7,2.6,0.672,4.4,7.1,11.5,1.7,1.4,0.7,1.8,2.5,10.8
447,Luke Walton\waltolu01,PF,31,CLE,21,0,14.2,0.9,2.4,0.353,0.3,0.8,0.438,0.5,1.7,0.314,0.422,0,0,,0.3,1.3,1.7,1.4,0.1,0,1.2,1.5,2
25,Kelenna Azubuike\azubuke01,SG,28,DAL,3,0,6,1,2.7,0.375,0.3,1,0.333,0.7,1.7,0.4,0.438,0,0,,0,0,0,0,0.3,0,1.3,0.3,2.3
39,Rodrigue Beaubois\beaubro01,PG,23,DAL,53,12,21.7,3.5,8.4,0.422,0.7,2.5,0.288,2.8,5.9,0.479,0.465,1.1,1.3,0.841,0.4,2.5,2.8,2.9,1.1,0.5,1.3,1.8,8.9
79,Brian Cardinal\cardibr01,SF,34,DAL,44,0,6.3,0.3,1.3,0.255,0.2,1.1,0.204,0.1,0.1,0.667,0.345,0.1,0.1,0.833,0.1,0.7,0.8,0.4,0.2,0,0.2,0.9,1
83,Vince Carter\cartevi01,SG,35,DAL,61,40,25.3,3.7,8.9,0.411,1.2,3.4,0.361,2.4,5.5,0.442,0.48,1.6,1.9,0.826,0.5,2.8,3.4,2.3,0.9,0.4,1.4,2.2,10.1
201,Brendan Haywood\haywobr01,C,32,DAL,54,54,21.2,2.2,4.2,0.518,0,0,,2.2,4.2,0.518,0.518,0.8,1.8,0.469,2.6,3.4,6,0.4,0.4,1,0.9,2.2,5.2
242,Yi Jianlian\jianlyi01,PF,24,DAL,30,0,6.8,1,2.7,0.378,0.1,0.3,0.3,0.9,2.4,0.389,0.396,0.5,0.7,0.667,0.4,1.2,1.6,0.2,0.2,0.3,0.5,0.8,2.6
254,Dominique Jones\jonesdo02,SG,23,DAL,33,1,8.1,0.9,2.2,0.397,0,0.2,0.125,0.8,2,0.431,0.404,0.9,1.1,0.784,0.3,1.1,1.3,1.3,0.3,0.2,0.8,0.8,2.7
264,Jason Kidd*\kiddja01,PG,38,DAL,48,48,28.7,2.1,5.7,0.363,1.6,4.6,0.354,0.4,1,0.4,0.507,0.5,0.6,0.786,0.3,3.8,4.1,5.5,1.7,0.2,1.9,1.7,6.2
290,Ian Mahinmi\mahinia01,C,25,DAL,61,12,18.7,2.1,3.9,0.546,0,0,0,2.1,3.9,0.549,0.546,1.5,2.4,0.639,1.8,3,4.7,0.2,0.6,0.5,0.8,2.9,5.8
291,Shawn Marion\mariosh01,SF,33,DAL,63,63,30.5,4.6,10.3,0.446,0.3,1.1,0.294,4.3,9.2,0.464,0.461,1.2,1.5,0.796,2.3,5.1,7.4,2.1,1.1,0.6,1.6,1.4,10.6
333,Dirk Nowitzki\nowitdi01,PF,33,DAL,62,62,33.5,7.6,16.7,0.457,1.3,3.4,0.368,6.4,13.3,0.481,0.495,5.1,5.7,0.896,0.7,6,6.7,2.2,0.7,0.5,1.9,2.1,21.6
335,Lamar Odom\odomla01,SF,32,DAL,50,4,20.5,2.5,7,0.352,0.6,2.2,0.252,1.9,4.8,0.399,0.393,1.2,2,0.592,0.7,3.4,4.2,1.7,0.4,0.4,1,1.9,6.6
412,Jason Terry\terryja01,SG,34,DAL,63,1,31.7,5.7,13.2,0.43,2.2,5.8,0.378,3.5,7.4,0.471,0.513,1.6,1.8,0.883,0.3,2.1,2.4,3.6,1.2,0.2,2,1.1,15.1
454,Delonte West\westde01,PG,28,DAL,44,33,24.1,3.8,8.2,0.461,0.6,1.7,0.355,3.2,6.5,0.489,0.499,1.4,1.6,0.886,0.3,2,2.3,3.2,1.3,0.3,1.7,1.5,9.6
468,Sean Williams\willise01,C,25,DAL,8,0,8.1,1.5,2,0.75,0,0,,1.5,2,0.75,0.75,0.6,0.8,0.833,1.1,0.5,1.6,0.3,0.1,0.6,0.9,1.8,3.6
473,Brandan Wright\wrighbr03,C,24,DAL,49,0,16.1,2.9,4.8,0.618,0,0,0,2.9,4.7,0.621,0.618,1.1,1.7,0.634,1.3,2.3,3.6,0.3,0.4,1.3,0.4,1.2,6.9
2,Arron Afflalo\afflaar01,SG,26,DEN,62,62,33.6,5.3,11.3,0.471,1.4,3.6,0.398,3.9,7.7,0.504,0.534,3.2,4,0.798,0.6,2.5,3.2,2.4,0.6,0.2,1.4,2.2,15.2
13,Chris Andersen\anderch01,C,33,DEN,32,1,15.2,1.8,3.4,0.546,0,0,,1.8,3.4,0.546,0.546,1.6,2.6,0.61,1.5,3.1,4.6,0.2,0.6,1.4,0.5,1.6,5.3
61,Corey Brewer\breweco01,SF,25,DEN,59,17,21.8,3.4,7.8,0.434,0.6,2.2,0.26,2.8,5.7,0.5,0.47,1.5,2.2,0.692,0.7,1.8,2.5,1.5,1.2,0.3,0.9,1.9,8.9
80,DeMarre Carroll\carrode01,PF,25,DEN,4,0,5.3,1.5,1.5,1,0,0,,1.5,1.5,1,1,0,0,,0,0.8,0.8,0.8,0,0,0.5,0.3,3
87,Wilson Chandler\chandwi01,SF,24,DEN,8,6,26.9,3.9,9.9,0.392,0.4,1.5,0.25,3.5,8.4,0.418,0.411,1.3,1.5,0.833,0.8,4.4,5.1,2.1,0.8,0.8,2.3,2.3,9.4
139,Kenneth Faried\farieke01,PF,22,DEN,46,39,22.5,3.9,6.7,0.586,0,0,,3.9,6.7,0.586,0.586,2.4,3.6,0.665,3.1,4.6,7.7,0.8,0.7,1,1.2,2.5,10.2
143,Rudy Fernandez\fernaru01,SG,26,DEN,31,1,22.9,3.2,7.3,0.44,1.3,3.9,0.328,1.9,3.3,0.573,0.529,1,1.4,0.698,0.3,1.8,2.1,2.4,1,0.1,1.3,1.2,8.6
158,Danilo Gallinari\gallida01,SF,23,DEN,43,40,31.4,4.5,10.8,0.414,1.4,4.3,0.328,3.1,6.6,0.47,0.479,4.2,4.9,0.871,0.7,4,4.7,2.7,1,0.5,1.6,2,14.6
184,Jordan Hamilton\hamiljo02,SF,21,DEN,26,2,9.9,1.8,4.3,0.432,0.7,1.8,0.362,1.2,2.5,0.484,0.509,0.1,0.2,0.4,0.4,2,2.4,0.8,0.2,0.1,0.6,0.6,4.4
